biome * ffffff ffffff ffffff
blocktype * * normal
block 1544 8 ff545454
block 1544 9 ff902d69
block 1544 10 ff5d7e3c
block 1544 11 ff958800
block 1544 12 ff0d4e7f
block 1544 13 ff7f0d5b
block 1544 14 ffa34a00
block 1544 15 ffd2d2d2
block 1545 * 57222222
block 1545 0 8f8a8a92
block 1545 1 cf232323
block 1545 3 cf232323
block 1545 5 57252421
block 1545 6 8f8c8c94
block 1545 7 8f8b8b93
block 1545 8 8f85858d
block 1545 9 8f85858c
block 1545 10 cf232323
block 1545 11 cf232323
block 1545 12 8f87878f
block 1546 0 ff9d7b54
block 1546 1 ff423c3e
block 1546 2 ff909090
block 1546 3 ffeffbfb
block 1546 4 9f7dadff
block 1546 5 ffdbdbdb
block 1546 6 fff9ec4e
block 1546 7 ff61dbd5
block 1546 8 ff4f75a0
block 1546 9 ffbdbdbd
block 1546 10 ffc7bdab
block 1546 11 ff6a1d1f
block 1546 12 ff242424
block 1546 13 ff9a7851
block 1546 14 ff3e383a
block 1546 15 ff4d729d
block 1547 0 ff9d7b54
block 1547 1 ff423c3e
block 1547 2 ff909090
block 1547 3 ffeffbfb
block 1547 4 9f7dadff
block 1547 5 ffdbdbdb
block 1547 6 fff9ec4e
block 1547 7 ff61dbd5
block 1547 8 ff4f75a0
block 1547 9 ffbdbdbd
block 1547 10 ffc7bdab
block 1547 11 ff6a1d1f
block 1547 12 ff242424
block 1547 13 ff9a7851
block 1547 14 ff3e383a
block 1547 15 ff4d729d
block 1548 * ff212121
block 1548 1 ffc7bdab
block 1548 2 ff681c1d
block 1548 3 ff4d729d
block 1548 4 ff3e383a
block 1548 5 ff2d161a
block 1548 6 ffbdbdbd
block 1548 7 ff9a7851
block 1548 8 ffdad29e
block 1548 9 ff9f9f9f
block 1549 * 6b786b56
block 1549 0 8f796c58
block 1549 1 8f796c58
block 1549 2 8f796c58
block 1549 3 8f796c58
block 1549 4 8f796c58
block 1549 5 8f796c58
block 1550 * ffdad29e
block 1550 0 ff423c3e
block 1550 1 ff9d7b54
block 1550 2 ff909090
block 1550 3 ffeffbfb
block 1550 4 9f7dadff
block 1550 5 ff7a7a7a
block 1550 6 ff72776a
block 1550 7 ff767676
block 1550 8 ff767676
block 1550 9 ff2c161a
block 1550 10 ff926356
block 1550 14 ff14121d
block 1550 15 ff4f75a0
block 1551 * ffece9e2
block 1551 1 ffe7e4db
block 1551 2 ffdbdbdb
block 1551 3 fff9ec4e
block 1551 4 ff61dbd5
block 1551 5 ff242424
block 1551 6 ffbdbdbd
block 1551 7 ff6a1d1f
block 1551 8 ffc7bdab
block 1552 * ff535353
block 1553 0 ff222222
block 1553 1 ff590800
block 1553 2 ff164b00
block 1553 3 ff5d2100
block 1553 4 ff0b1f56
block 1553 5 ff571057
block 1553 6 ff00484f
block 1553 7 ff969696
block 1553 8 ff545454
block 1553 9 ff902d69
block 1553 10 ff5d7e3c
block 1553 11 ff958800
block 1553 12 ff0d4e7f
block 1553 13 ff7f0d5b
block 1553 14 ffa34a00
block 1553 15 ffd2d2d2
block 1580 * e74f94b4
block 1582 * e7b4b34f
block 1583 * ff505154
block 1584 0 3f5c5b41
block 1584 1 7335424a
block 1585 * ff505057
block 1585 1 ff53535a
block 1585 2 ff5c5c64
block 1585 4 ff515158
block 1585 5 ff515158
block 1586 * ff505057
block 1587 * ff505057
block 1588 * ff8e8e74
block 1589 * 56262626
block 1590 * ffb8a48d
block 1590 1 ff6a7b48
block 1590 2 ff5b4b6a
block 1590 3 ff7d5454
block 1590 4 ff9c6622
block 1590 5 ffa1b28b
block 1591 * 46daf0f4
block 1600 * e7412d51
block 1601 0 ab6c98e3
block 1601 1 ffe8e0c2
block 1601 2 ff3155a7
block 1601 3 ff14121b
block 1601 4 ffacacac
block 1601 5 ffe2eeee
block 1601 6 ffeae2c0
block 1601 7 ae729bee
block 1601 8 ff3358a9
block 1601 9 ff16141c
block 1601 10 ffe5f1f1
block 1601 11 ff736464
block 1601 12 ffe0826b
block 1601 13 ff74401e
block 1601 14 ffadadab
block 1601 15 ff90604b
block 1602 * b3795951
block 1603 * b380655e
block 1604 * ff663e16
block 1605 0 5e131313
block 1605 1 5e120b06
block 1605 2 5e0f0710
block 1605 3 ff6584c4
block 1605 4 ffcec131
block 1605 5 ff45bf3a
block 1605 6 ffc97d91
block 1605 7 ff474747
block 1605 8 ffa1a1a1
block 1605 9 ff2f7390
block 1605 10 ff7835b2
block 1605 11 ff2d378c
block 1605 12 ff533623
block 1605 13 ff405323
block 1605 14 ffa83733
block 1605 15 ff272424
block 1606 * ffa86e00
block 1608 * ffb6b6b6
block 1608 0 ff969393
block 1608 1 ffacacac
block 1608 6 ff818181
block 1608 8 ff9b9b9b
block 1608 10 ffa0968e
block 1608 14 ffb5aca2
block 1609 * ffb6b6b6
block 1609 1 ff867e6f
block 1609 2 ffb5a9a3
block 1609 3 ffb3cacb
block 1609 4 ff666167
block 1609 5 ff919191
block 1609 6 ff919191
block 1609 7 ffcdcdcd
block 1609 9 ff595f63
block 1609 10 ff7b7380
block 1609 12 ff9d9c9f
block 1609 14 ffad9889
block 1609 15 ff806f86
block 1610 * ffb6b6b6
block 1610 0 ffb69898
block 1610 1 ff919191
block 1610 2 ffa1a1a1
block 1610 4 ff856555
block 1610 6 ff979e93
block 1610 9 ff969596
block 1610 10 ffa9a6ac
block 1610 11 ff9ca5aa
block 1611 * f8a9755d
block 1612 * ebc4c4c4
block 1613 * f04e7111
block 1614 * f8b39976
block 1615 * b35e5f67
block 1616 * b368656b
block 1617 * f7f6a395
block 1618 * 45645d55
block 1619 * ff736464
block 1620 * ff736464
block 1621 * ff959391
block 1621 1 ff94928f
block 1621 2 ffa69f92
block 1621 3 ff94928f
block 1621 4 ffa69f92
block 1622 0 c0105902
block 1622 1 c0724630
block 1622 4 c0105902
block 1622 5 c02b2a12
block 1622 8 c0105902
block 1622 9 c02b2a12
block 1622 12 c0105902
block 1622 13 c02b2a12
block 1623 * 604c5521
block 1624 * ff654a21
block 1624 0 ff9f8e69
block 1624 1 ff9f8e69
block 1624 2 ff9f8e69
block 1624 3 ff9f8e69
block 1625 * f85b3200
block 1626 * f301030d
block 1627 0 80e1e1e1
block 1627 1 80dd8040
block 1627 2 80b74fc0
block 1627 3 806080c6
block 1627 4 80d0c227
block 1627 5 803dc030
block 1627 6 80cb798f
block 1627 7 803f3f3f
block 1627 8 80a0a0a0
block 1627 9 80256f8e
block 1627 10 80732cb2
block 1627 11 80222e89
block 1627 12 804c2d18
block 1627 13 80374c18
block 1627 14 80a82e29
block 1627 15 801c1919
block 1628 0 80e1e1e1
block 1628 1 80dd8040
block 1628 2 80b74fc0
block 1628 3 806080c6
block 1628 4 80d0c227
block 1628 5 803dc030
block 1628 6 80cb798f
block 1628 7 803f3f3f
block 1628 8 80a0a0a0
block 1628 9 80256f8e
block 1628 10 80732cb2
block 1628 11 80222e89
block 1628 12 804c2d18
block 1628 13 80374c18
block 1628 14 80a82e29
block 1628 15 801c1919
block 1629 0 ff131212
block 1629 1 ffbcbbb6
block 1629 2 ff161515
block 1629 3 ffbebdb8
block 1629 4 ff100f0f
block 1629 5 ffa7a6a2
block 1629 6 ff121111
block 1629 7 ffa09e9a
block 1629 8 ff1a1716
block 1629 9 ffbfbbb5
block 1629 10 ff141313
block 1629 11 ffbebdb8
block 1630 * ff265f0c
block 1650 * ff6f3634
block 1651 0 ff663534
block 1651 1 ff694345
block 1651 2 ff764132
block 1651 3 ff75403c
block 1651 4 ff5b394e
block 1651 5 ff772d2c
block 1651 6 ff773f2c
block 1651 7 ff6c4043
block 1651 8 ff634437
block 1651 9 ff6f4242
block 1651 10 ff6b3d43
block 1651 11 ff69442c
block 1651 12 ff60494c
block 1651 13 ff763032
block 1651 14 ff5f442e
block 1651 15 ff633147
block 1652 0 ff5e474b
block 1652 1 ff764035
block 1652 2 ff6f3e3d
block 1652 3 ff7b4845
block 1652 4 ff74464e
block 1652 5 ff916521
block 1652 6 ff6a3937
block 1652 7 ff653c43
block 1652 8 ff5e442c
block 1652 9 ff6d3c3a
block 1652 10 ff5c3232
block 1652 11 ff7e4535
block 1652 12 ff6f443e
block 1652 13 ff8a5e5b
block 1652 14 ff8e6764
block 1670 * 80716b65
block 1670 0 9b6e6863
block 1670 1 9b6e6863
block 1670 2 9b6e6863
block 1670 3 9b6e6863
block 1670 4 9b6e6863
block 1670 5 9b6e6863
block 1671 * ff6c5955
block 1672 * ff6e6c68
block 1673 0 ff7f7f7f
block 1673 1 ff353527
block 1673 2 ff58575a
block 1673 3 ff808080
block 1673 4 ff46392c
block 1673 8 ff7f7f7f
block 1673 9 ff353527
block 1673 10 ff58575a
block 1673 11 ff808080
block 1673 12 ff46392c
block 1674 * ffa68d43
block 1675 * 817b5744
block 1675 0 9b7c5c4a
block 1675 1 9b7c5c4a
block 1675 2 9b7c5c4a
block 1675 3 9b7c5c4a
block 1675 4 9b7c5c4a
block 1675 5 9b7c5c4a
block 1676 * ff6c5955
block 1677 * ff6797b6
block 1677 1 ff9d576c
block 1677 2 ff914b7a
block 1677 4 ff9d576c
block 1677 5 ff914b7a
block 1677 7 ff9d576c
block 1677 8 ff914b7a
block 1677 10 ff9d576c
block 1677 11 ff914b7a
block 1677 13 ff9d576c
block 1677 14 ff914b7a
block 1678 * ff8f8b86
block 1679 * ff3d3b38
block 1685 * ff232728
block 1686 * ff2b2a33
block 1687 * ff313035
block 1687 1 ff303137
block 1687 2 ff2b2c31
block 1687 4 ff303137
block 1687 5 ff2b2c31
block 1687 7 ff303137
block 1687 8 ff2b2c31
block 1687 10 ff303137
block 1687 11 ff2b2c31
block 1687 13 ff303137
block 1687 14 ff2b2c31
block 1688 * ff243745
block 1688 8 ff242f3c
block 1688 9 ff242f3c
block 1688 10 ff242f3c
block 1688 11 ff242f3c
block 1688 12 ff242f3c
block 1688 13 ff242f3c
block 1688 14 ff242f3c
block 1688 15 ff242f3c
block 1689 * ff463933
block 1690 * ff2f252e
block 1691 * ff2e2d36
block 1691 8 ff313034
block 1691 9 ff313034
block 1691 10 ff313034
block 1691 11 ff313034
block 1691 12 ff313034
block 1691 13 ff313034
block 1691 14 ff313034
block 1691 15 ff313034
block 1692 * ff21202c
block 1693 * ff3e202a
block 1694 * ff2b2a33
block 1695 * ff535353
block 1696 * ff2b2a33
block 1701 * ffcecec9
block 1702 * e7610000
block 1702 0 e66d0000
block 1702 1 e66d0000
block 1702 2 e66d0000
block 1702 3 e66d0000
block 1702 4 e66d0000
block 1702 5 e66d0000
block 1702 6 e66d0000
block 1702 7 e66d0000
block 1703 * ff3b3b3b
block 1704 * 3bd7ebee
block 1705 0 93d8e9ec
block 1705 1 93e5a748
block 1705 2 93ca7ff2
block 1705 3 939db6f1
block 1705 4 93dbd567
block 1705 5 939abe64
block 1705 6 93e4a0b3
block 1705 7 93979698
block 1705 8 93c3c2c1
block 1705 9 933698c0
block 1705 10 93a761cd
block 1705 11 936e8fda
block 1705 12 9381461d
block 1705 13 93698b3a
block 1705 14 93bc4040
block 1705 15 c34c4c4c
block 1706 0 93d8e9ec
block 1706 1 93e5a748
block 1706 2 93ca7ff2
block 1706 3 939db6f1
block 1706 4 93dbd567
block 1706 5 939abe64
block 1706 6 93e4a0b3
block 1706 7 93979698
block 1706 8 93c3c2c1
block 1706 9 933698c0
block 1706 10 93a761cd
block 1706 11 936e8fda
block 1706 12 9381461d
block 1706 13 93698b3a
block 1706 14 93bc4040
block 1706 15 c34c4c4c
block 1707 * ff00c3c6
block 1707 1 ff00c74c
block 1707 2 ffaa45f3
block 1708 0 ff835835
block 1708 1 ff82683d
block 1708 2 ff8f7345
block 1708 3 ff8b7043
block 1708 4 ff76442c
block 1708 5 ff3c3c3c
block 1708 8 ff835835
block 1708 9 ff82683d
block 1708 10 ff8f7345
block 1708 11 ff8b7043
block 1708 12 ff76442c
block 1708 13 ff3c3c3c
block 1709 0 ff835835
block 1710 * ff9c7f4e
block 1711 0 ff606060
block 1711 8 ff606060
block 1712 * 3bd7ebee
block 1713 * ffe5dede
block 1714 * ffd8d2d3
block 1715 * ffdbdbdb
block 1716 * ff57431a
block 1717 * ffecc050
block 1718 * ff343434
block 1718 1 5b4a4a4a
block 1718 2 6b484848
block 1719 * b22fd3f3
block 1720 * e7610000
block 1721 0 ffe39b80
block 1721 4 ffecbba7
block 1721 8 ffecbba7
block 1721 12 ffecbba7
block 1722 * ff277be1
block 1722 1 ffe06702
block 1722 2 ff9255bc
block 1722 3 ffca580f
block 1722 4 ff8b6422
block 1722 5 ffd7b389
block 1722 6 ffd9d9d9
block 1722 7 ffd4ae43
block 1722 8 ffee86a9
block 1722 9 ffa7a7a7
block 1722 10 ff00826b
block 1723 * fff3a3a3
block 1724 * ffede54f
block 1725 * ffe4c4d5
block 1726 * ffaf814b
block 1727 * ff9c6a29
block 1728 * ff3b53a8
block 1729 * fffab54a
block 1730 * ffefd43d
block 1731 * ff4dbb39
block 1732 * ff00381f
block 1733 * b29feefd
block 1734 * ffd6bc0c
block 1735 * ffcfcfcf
block 1736 * ff871010
block 1737 * ff645e95
block 1738 * ff8f47ab
block 1739 * ffe1d282
block 1740 * ff9c4849
block 1741 * ff90cfd7
block 1742 * ff96bfc3
block 1743 * ff737373
block 1744 * ff282828
block 1745 * ffc8c8c8
block 1746 * ff231d34
block 1746 1 ffd8d19c
block 1746 2 ff743f3b
block 1746 3 ffa6a6a6
block 1746 4 ffdadada
block 1746 5 ffcecb42
block 1746 6 ff254a98
block 1746 7 ff3bbfb8
block 1746 8 ffb60101
block 1746 9 ffbbad66
block 1746 10 ff59bf04
block 1746 11 ff04babf
block 1746 12 ffcbcd98
block 1746 13 ff232159
block 1747 * ff797979
block 1747 0 ff2d2542
block 1747 1 ffd8d099
block 1747 2 ff703d3a
block 1747 3 ff9e9e9e
block 1747 4 ffd5d5d5
block 1747 5 ffc7c41d
block 1747 6 ff274b90
block 1747 7 ff24b2ad
block 1747 8 ffb70000
block 1747 9 ffb8aa60
block 1747 10 ff67c000
block 1747 11 ff07b4b7
block 1747 12 ffb3b575
block 1747 13 ff1a194f
block 1748 * ff201509
block 1748 1 6b2e1e0d
block 1748 2 6b2e1e0d
block 1749 * ff25180c
block 1749 0 ff281a0b
block 1749 2 ff27190b
block 1750 0 ff1f140a
block 1750 1 ff20140a
block 1750 2 ff1f140a
block 1750 3 ff1f140a
block 1750 4 ff25170c
block 1750 5 ff22160b
block 1750 6 ff25180c
block 1750 7 ff21150a
block 1750 8 ff23160b
block 1750 9 ff22160b
block 1750 10 ff201509
block 1750 11 ff25180c
block 1751 * ff665131
block 1752 * a095834b
block 1752 0 a0956b4b
block 1752 2 a0835325
block 1752 3 a07d492a
block 1752 4 a0956b4b
block 1752 6 a0835325
block 1752 7 a07d492a
block 1752 8 a0956b4b
block 1752 10 a0835325
block 1752 11 a07d492a
block 1752 12 cc947864
block 1752 13 cca59154
block 1752 14 cc8f663a
block 1752 15 cc7c5038
block 1753 0 a064747b
block 1753 1 a0a3c549
block 1753 4 a064747b
block 1753 5 a0a3c549
block 1753 8 a064747b
block 1753 9 a0a3c549
block 1753 12 cc858b8e
block 1753 13 cc7eb234
block 1754 0 ff8c827c
block 1754 1 ff908a7a
block 1754 2 ff897c6e
block 1754 3 ff7c716c
block 1754 4 ff918f8d
block 1754 5 ff5c677d
block 1755 * ff632b2a
block 1755 1 ff50344b
block 1755 2 ff805831
block 1755 3 ff887e71
block 1755 4 ff7b736e
block 1755 5 ff919191
block 1755 6 ff747374
block 1756 * ff96bf6a
block 1757 0 ff4caa33
block 1757 1 ff4caa33
block 1757 2 ff338faa
block 1757 3 ff338faa
block 1758 * ff363636
block 1758 0 ff353535
block 1758 1 ff3b3b3b
block 1758 2 ff383838
block 1758 3 ff3a3a3a
block 1758 6 ff333333
block 1758 7 ff3a3a3a
block 1758 8 ff353535
block 1758 9 ff3b3b3b
block 1758 10 ff383838
block 1758 11 ff3a3a3a
block 1758 14 ff333333
block 1758 15 ff3a3a3a
block 1759 * ff363636
block 1759 0 ff414141
block 1759 2 ff3d3d3d
block 1760 * d917b058
block 1760 8 d915b25a
block 1760 9 d915b25a
block 1760 10 d915b25a
block 1760 11 d915b25a
block 1760 12 d915b25a
block 1760 13 d915b25a
block 1760 14 d915b25a
block 1760 15 d915b25a
block 1761 * ff3acc5d
block 1762 0 9c67cfcc
block 1762 4 9c67cfcc
block 1762 8 9c67cfcc
block 1762 12 9c67cfcc
block 1763 * ff00c74c
block 1764 0 a2359b9b
block 1765 0 534cc38b
block 1765 8 534cc38b
block 1766 0 ff353535
block 1766 1 ff383838
block 1766 2 ff353535
block 1766 3 ff353535
block 1766 4 ff3b3b3b
block 1766 5 ff383838
block 1766 6 ff3a3a3a
block 1766 7 ff333333
block 1766 8 ff363636
block 1766 9 ff363636
block 1766 10 ff333333
block 1766 11 ff3a3a3a
block 1767 * ff2c5805
block 1767 1 ff9fa1ab
block 1767 2 ff054f58
block 1767 3 ff392a10
block 1767 4 ff684224
block 1767 5 ff629298
block 1767 6 ff773911
block 1768 * ff8c866e
block 1768 1 ff79776a
block 1768 2 ff938c64
block 1768 3 ff847e58
block 1768 4 ff807a54
block 1768 5 ff807a55
block 1768 6 ff7d7750
block 1769 * ff8c866e
block 1769 1 ff79776a
block 1769 2 ff938c64
block 1769 3 ff847e58
block 1769 4 ff807a54
block 1769 5 ff807a55
block 1769 6 ff7d7750
block 1769 9 ff79776a
block 1769 10 ff938c64
block 1769 11 ff847e58
block 1769 12 ff807a54
block 1769 13 ff807a55
block 1769 14 ff7d7750
block 1770 * ff2d1c0c
block 1772 * 8f4c4c4c
block 1773 * 13817962
block 1774 * ff3c3c3c
block 1775 * ff76442c
block 1775 0 ff82683d
block 1775 1 ff8f7345
block 1775 2 ff8f7345
block 1775 3 ff8f7345
block 1775 4 ff8f7345
block 1775 10 ff8b7043
block 1775 11 ff8b7043
block 1775 12 ff8b7043
block 1775 13 ff8b7043
block 1776 * 6b755f35
block 1776 0 8f7b6239
block 1776 1 8f7b6239
block 1776 2 8f7b6239
block 1776 3 8f7b6239
block 1776 4 8f7b6239
block 1776 5 8f7b6239
block 1777 * ff41ae38
block 1777 0 ffdddddd
block 1777 1 ffdb7d3e
block 1777 2 ffb350bc
block 1777 3 ff6a8ac9
block 1777 4 ffb1a627
block 1777 6 ffd08499
block 1777 7 ff404040
block 1777 8 ffdddddd
block 1777 9 ffdb7d3e
block 1777 10 ffb350bc
block 1777 11 ff6a8ac9
block 1777 12 ffb1a627
block 1777 14 ffd08499
block 1777 15 ff404040
block 1778 * ff191616
block 1778 0 ff9aa1a1
block 1778 1 ff2e6e89
block 1778 2 ff7e3db5
block 1778 3 ff2e388d
block 1778 4 ff4f321f
block 1778 5 ff35461b
block 1778 6 ff963430
block 1778 8 ff9aa1a1
block 1778 9 ff2e6e89
block 1778 10 ff7e3db5
block 1778 11 ff2e388d
block 1778 12 ff4f321f
block 1778 13 ff35461b
block 1778 14 ff963430
block 1791 * ff661106
block 1792 * ff661106
block 1793 * ffd4ae43
block 1794 * ffae8631
block 1794 1 ff753f3b
block 1794 3 ff5f89a6
block 1795 * ff9c7f4e
block 1800 * ff877272
block 1800 0 ff8f8181
block 1800 1 ff8f8181
block 1800 2 ff8f8181
block 1801 * ff2a2516
block 1802 * a197762b
block 1803 0 ff626262
block 1803 1 ff505051
block 1803 2 ff3a3a3a
block 1803 3 ff2b2b2c
block 1803 4 ff1e1e1f
block 1803 5 ff131313
block 1803 6 ff080809
block 1803 7 ff020203
block 1803 8 ff6a4c35
block 1803 9 ff573e2c
block 1803 10 ff3f2d20
block 1803 11 ff2f2218
block 1803 12 ff646261
block 1803 13 ff535150
block 1803 14 ffaea77f
block 1803 15 ff8f8a69
block 1804 * ffc4c4c5
block 1806 * ffd4d4d5
block 1807 * ff9d968b
block 1808 * ff361036
block 1809 * ff333030
block 1810 0 ff7a7a7a
block 1810 1 ff1f2a2b
block 1810 2 ff151515
block 1810 3 ffabd0f9
block 1810 4 ff7a7a7a
block 1810 5 87eaeaea
block 1810 6 ff7d7c7b
block 1810 7 ff787878
block 1810 8 ff826b37
block 1810 9 ffdbdbb7
block 1810 10 ff7b7b7b
block 1810 11 ff384132
block 1810 12 ff1c4740
block 1811 0 43d8ecef
block 1811 1 6fd8ebee
block 1811 2 6ed8ecef
block 1811 3 73d4eaed
block 1811 4 77f4df4c
block 1811 5 83332947
block 1811 6 67daf0f4
block 1811 7 5be6d370
block 1811 8 65feb1d5
block 1811 9 7fd7ecef
block 1811 10 871e1e1e
block 1812 * ffd8d8d8
block 1813 * 740d4239
block 1813 0 0d0c2f29
block 1813 1 1c0c302a
block 1813 2 240b2e28
block 1813 3 390a2c27
block 1813 4 540b2d28
block 1813 5 5b0c312b
block 1813 6 620d352e
block 1814 * ff272e31
block 1815 * 73d2f7fe
block 1816 * ff828282
block 1816 1 ff977b47
block 1816 6 ff8d733f
block 1816 7 ff876f40
block 1816 8 ff977b47
block 1816 9 ff977b47
block 1816 10 ff977b47
block 1816 11 ff977b47
block 1817 * ffffffff
block 1818 * 0fffac00
block 1819 * ff3e593f
block 1820 * ff232324
block 1821 * ffaeaeae
block 1821 1 ffacacac
block 1822 * ffe1e1e1
block 1822 0 ffdbdbdb
block 1822 6 ffdbdbdb
block 1822 12 ffdbdbdb
block 1823 * ff8e6363
block 1824 * ff087c1f
block 1825 * ef191010
block 1825 1 c3272727
block 1825 6 ef161720
block 1825 7 c3272727
block 1825 8 ef161720
block 1825 9 ef161720
block 1825 10 ef161720
block 1825 11 ef161720
block 1825 12 ff1b1913
block 1825 13 ff1b1913
block 1825 14 ff1b1913
block 1825 15 ff1b1913
block 1826 * ef161e20
block 1826 0 ef101810
block 1826 1 c3272727
block 1826 2 ef101810
block 1826 3 ef101810
block 1826 4 ef101810
block 1826 5 ef101810
block 1826 7 c3272727
block 1826 12 ff1b1913
block 1826 13 ff1b1913
block 1826 14 ff1b1913
block 1826 15 ff1b1913
block 1827 * 6f3d3d3d
block 1828 * c3525252
block 1829 0 df514e49
block 1829 1 e018136e
block 1829 2 e068080f
block 1829 3 e018473f
block 1829 4 e06b1b0d
block 1829 5 e0b8b8b8
block 1829 6 e036136b
block 1829 7 e04580b5
block 1829 8 df853e2b
block 1829 9 e0b72a37
block 1829 10 e03f345a
block 1829 11 e063685e
block 1830 * ff1e2a2b
block 1830 1 ff21332d
block 1850 * ff726b7e
block 1851 * 3b000000
block 1851 0 ff201e2b
block 1851 3 ff516850
block 1851 5 ff8f7070
block 1851 6 ff161221
block 1851 8 ff516850
block 1851 10 ff8f7070
block 1851 11 ff606060
block 1851 12 ff414341
block 1851 14 ff1c1c1c
block 1851 15 c49898a2
block 1852 * ff535353
block 1854 0 ff818283
block 1854 1 ffa7b1c1
block 1854 2 ff292929
block 1854 3 ff161221
block 1854 5 ffbfb5ab
block 1854 6 ffa2786b
block 1870 * ff7c007c
block 1871 0 9ac5c5c5
block 1871 1 9a944c00
block 1871 2 9a8b148b
block 1871 3 9a5565ba
block 1871 4 9a939300
block 1871 5 9a52ba00
block 1871 6 9aba365a
block 1871 7 9a404040
block 1871 8 9a717171
block 1871 9 9a006868
block 1871 10 9a480094
block 1871 11 9a0e0e94
block 1871 12 9a3d1e00
block 1871 13 9a066800
block 1871 14 9a7d0b04
block 1871 15 9a171717
block 1872 0 6b988c7c
block 1872 1 6b723600
block 1872 2 6b6b0e58
block 1872 3 6b424875
block 1872 4 6b716800
block 1872 5 6b3f8400
block 1872 6 6b8f2638
block 1872 7 6b312d28
block 1872 8 6b575047
block 1872 9 6b004a41
block 1872 10 6b38005d
block 1872 11 6b0b0a5d
block 1872 12 6b2f1500
block 1872 13 6b044a00
block 1872 14 6b600802
block 1872 15 6b12110f
block 1873 0 ffa4a4a4
block 1873 1 ff73604e
block 1873 2 ff6d4f6d
block 1873 3 ff747997
block 1873 4 ff73734d
block 1873 5 ff73975d
block 1873 6 ff976b75
block 1873 7 ff3b3b3b
block 1873 8 ff5b5b5b
block 1873 9 ff3c5555
block 1873 10 ff5f4e73
block 1873 11 ff515173
block 1873 12 ff39312a
block 1873 13 ff3d553c
block 1873 14 ff624745
block 1873 15 ff212121
block 1874 * ff5c5c5c
block 1875 0 ff776969
block 1875 1 ff666670
block 1875 2 ff6b7269
block 1876 * ff7b0000
block 1877 * ff471717
block 1878 0 ffd4cbbe
block 1878 1 ffc2b9ac
block 1878 2 ff2f2f2f
block 1878 3 ff393b3a
block 1878 4 ff353736
block 1878 5 ff620006
block 1878 6 ff050959
block 1878 7 ff175000
block 1879 0 ffd4cbbe
block 1879 1 ffc2b9ac
block 1879 2 ff2f2f2f
block 1879 3 ff393b3a
block 1879 4 ff353736
block 1879 5 ff620006
block 1879 6 ff050959
block 1879 7 ff175000
block 1890 * ff7c007c
block 1890 0 ff717374
block 1890 1 ff72716f
block 1890 2 ff727171
block 1890 3 ff727471
block 1891 * ff7c007c
block 1891 0 b3c66424
block 1891 1 b34d779d
block 1891 2 b3af9d3b
block 1891 3 b338b343
block 1891 4 b3af0be0
block 1892 * ff7c007c
block 1901 * ff5c7a7b
block 1902 * ff7c007c
block 1902 0 ff1e5229
block 1902 1 ff282a5c
block 1903 * ff7c007c
block 1912 * ff343932
block 1914 * ff7c007c
block 1915 * ff7c007c
block 1916 * ffd1d1d1
block 1917 * ff464645
block 1917 1 13ddf9fe
block 1920 * ff363635
block 1921 * ff141414
block 1924 * ff7c007c
block 1925 * bf50578d
block 1927 * ff282825
block 1928 * ff716f6d
block 1929 * ffa47439
block 1931 * ff787976
block 1932 * ff64b16e
block 1934 * ff828481
block 1935 * ff787976
block 1936 * ff7c007c
block 1937 * ff787976
block 1940 * ff2f302b
block 1941 * ff41413e
block 1942 * 442cfafb
block 1943 * ff41413e
block 1944 * ff3b3c39
block 1945 * ff41413e
block 1946 * ff41413e
block 1990 * b32f7a95
block 1991 * c3606369
block 2000 0 ff76a7dd
block 2000 1 ff633e2b
block 2000 2 ff3c245e
block 2000 3 ff0b0b09
block 2000 4 ff5f5f20
block 2000 5 ff4e4e4e
block 2000 6 ff484848
block 2000 7 ff311b4b
block 2000 8 ff2f3836
block 2000 9 ff2d2d2d
block 2000 10 202a2a2a
block 2000 11 ff2e2e2e
block 2000 12 ff8a5722
block 2000 13 ffafb5b5
block 2000 14 ff925c24
block 2000 15 ff8f5b23
block 2007 0 ff2f3836
block 2007 1 ff2f3836
block 2007 2 ff2f3836
block 2007 3 ff2f3836
block 2007 5 ff1e211a
block 2007 6 ff2e2220
block 2007 7 ff20242d
block 2007 9 ff2f3836
block 2007 10 ff2f3836
block 2007 11 ff36213a
block 2008 3 ff2f3836
block 2008 5 ff2f3836
block 2008 9 ff4e4e4e
block 2008 10 ff2f3836
block 2010 0 ff7d8184
block 2010 1 ff83796f
block 2010 2 ff8a8a8a
block 2013 0 ff925c24
block 2014 * ffa18969
block 2015 0 ff000000
block 2015 1 ffd30000
block 2015 2 ff008c00
block 2015 3 ff7c3e00
block 2015 4 ff00008c
block 2015 5 ff8c008c
block 2015 6 ff008c8c
block 2015 7 ff8c8c8c
block 2015 8 ff464646
block 2015 9 ffd39ea7
block 2015 10 ff46d346
block 2015 11 ffd3d346
block 2015 12 ff4646d3
block 2015 13 ffd346d3
block 2015 14 ffd38c00
block 2015 15 ffd3d3d3
block 2016 0 ff000000
block 2016 1 ffa90000
block 2016 2 ff007000
block 2016 3 ff633100
block 2016 4 ff000070
block 2016 5 ff700070
block 2016 6 ff007070
block 2016 7 ff707070
block 2016 8 ff383838
block 2016 9 ffa97f86
block 2016 10 ff38a938
block 2016 11 ffa9a938
block 2016 12 ff3838a9
block 2016 13 ffa938a9
block 2016 14 ffa97000
block 2016 15 ffa9a9a9
